Date : 2020-08-01 09:33:33
Directory : d:\SIH_2020\smart_textile\lib
Total : 159 files,  40824 codes, 532 comments, 1405 blanks, all 42761 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        157 |     40,822 |        532 |      1,403 |     42,757 |
| HTTP     |          2 |          2 |          0 |          2 |          4 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |        159 |     40,824 |        532 |      1,405 |     42,761 |
| Business                                                                                       |         36 |     17,746 |        105 |        341 |     18,192 |
| Business\Invoice                                                                               |         13 |      3,825 |         22 |        118 |      3,965 |
| Business\Main                                                                                  |          6 |      1,772 |         12 |         58 |      1,842 |
| Business\manage_product                                                                        |         17 |     12,149 |         71 |        165 |     12,385 |
| Business\manage_product\screens                                                                |         14 |     11,771 |         71 |        129 |     11,971 |
| Business\manage_product\services                                                               |          2 |        216 |          0 |         29 |        245 |
| Chat                                                                                           |         30 |      2,893 |         46 |        316 |      3,255 |
| Chat\constants                                                                                 |          1 |          9 |          0 |          3 |         12 |
| Chat\enum                                                                                      |          2 |          9 |          0 |          2 |         11 |
| Chat\models                                                                                    |          3 |        125 |          4 |         30 |        159 |
| Chat\provider                                                                                  |          2 |         28 |          0 |          8 |         36 |
| Chat\resources                                                                                 |          3 |        284 |         17 |         72 |        373 |
| Chat\screens                                                                                   |         14 |      2,166 |         16 |        165 |      2,347 |
| Chat\screens\chatscreens                                                                       |          4 |      1,052 |          4 |         76 |      1,132 |
| Chat\screens\chatscreens\widgets                                                               |          3 |        286 |          0 |         29 |        315 |
| Chat\screens\pageviews                                                                         |          8 |        775 |          7 |         56 |        838 |
| Chat\screens\pageviews\widgets                                                                 |          7 |        637 |          2 |         47 |        686 |
| Chat\utils                                                                                     |          3 |        137 |          1 |         26 |        164 |
| Chat\widgets                                                                                   |          2 |        135 |          8 |         10 |        153 |
